Third-Party Licenses
=====================

The following open‑source libraries are used by **class-tracker**. Their respective license types are listed to comply with attribution requirements.

### Runtime dependencies (package.json → "dependencies")

| Package | License |
|---------|----------|
| @angular/common | MIT |
| @angular/compiler | MIT |
| @angular/core | MIT |
| @angular/forms | MIT |
| @angular/platform-browser | MIT |
| @angular/router | MIT |
| rxjs | Apache-2.0 |
| tslib | 0BSD |
| zone.js | MIT |
| chart.js | MIT |

*License information was retrieved from the npm registry (`npm view <package> license`).*
